Payment_ID,User_ID,Utility_Type,Amount,Date
6,65,Water,140.5,08/01/2025
8,393,Water,50.2,19/04/2024
10,84,Electricity,39.46,02/01/2025
11,476,Gas,123.64,21/06/2024
14,396,Water,173.05,29/09/2024
17,339,Water,32.41,25/04/2024
20,326,Gas,147.32,26/05/2024
23,239,Water,168.63,15/02/2024
24,138,Electricity,173.31,21/06/2024
25,143,Gas,63.9,26/06/2024
27,254,Electricity,52.73,12/03/2024
28,182,Water,81.26,25/08/2024
29,360,Water,120.04,24/07/2024
31,209,Electricity,119.93,22/12/2024
32,354,Gas,136.26,10/11/2024
35,298,Water,105.19,24/03/2024
36,177,Water,199.39,20/12/2024
37,170,Gas,146.51,09/07/2024
38,157,Water,61.5,21/01/2024
39,99,Water,41.52,19/03/2024
41,379,Water,69.77,25/06/2024
44,92,Water,22.55,17/08/2024
45,65,Electricity,28.19,17/10/2024
46,284,Electricity,145.54,10/01/2025
47,327,Electricity,38.47,15/07/2024
48,294,Gas,104.49,29/10/2024
50,482,Electricity,40.54,04/03/2024
51,206,Water,33.33,17/12/2024
53,289,Electricity,35.33,03/12/2024
56,195,Gas,183.53,08/10/2024
64,360,Electricity,32.81,13/06/2024
65,474,Water,161.81,31/12/2024
69,406,Water,127.11,19/06/2024
70,472,Gas,99.05,11/10/2024
71,353,Gas,145.95,18/08/2024
78,227,Water,52.67,30/11/2024
80,241,Gas,93.5,24/05/2024
83,484,Water,166.44,10/09/2024
84,19,Gas,35.85,25/02/2024
87,278,Electricity,94.38,12/02/2024
88,266,Gas,132.07,27/10/2024
89,321,Electricity,156.8,06/01/2025
94,283,Electricity,36.78,15/09/2024
97,140,Gas,170.25,04/12/2024
98,125,Gas,119.23,02/07/2024
101,438,Water,81.18,18/07/2024
105,177,Water,119.35,26/03/2024
106,194,Electricity,187.91,22/10/2024
108,439,Water,27.86,30/08/2024
114,74,Electricity,176.77,14/03/2024
115,39,Gas,160.67,27/12/2024
117,437,Water,173.42,01/09/2024
118,195,Gas,132.82,01/09/2024
123,356,Electricity,182.62,10/06/2024
128,124,Electricity,184.31,21/10/2024
129,119,Gas,134.82,30/08/2024
131,239,Electricity,141.97,10/11/2024
132,38,Water,190.14,21/02/2024
134,234,Gas,55.86,09/05/2024
135,437,Gas,39.2,24/07/2024
136,293,Water,123.47,26/05/2024
140,382,Gas,169.91,28/12/2024
147,383,Electricity,51.62,04/05/2024
149,468,Gas,169.49,12/06/2024
150,468,Gas,194.13,17/05/2024
151,383,Gas,164.76,04/11/2024
156,233,Water,141.11,26/10/2024
158,482,Electricity,39.5,24/10/2024
160,288,Electricity,184.75,30/06/2024
164,156,Electricity,40.9,21/12/2024
169,209,Gas,25.89,04/05/2024
170,112,Electricity,100.05,19/03/2024
171,438,Water,37.88,01/03/2024
174,435,Electricity,36.5,21/07/2024
176,26,Electricity,63.84,10/04/2024
187,230,Electricity,112.38,13/04/2024
191,434,Electricity,96.73,21/02/2024
193,42,Electricity,129.49,16/08/2024
194,65,Water,132.38,05/12/2024
197,310,Water,37.85,20/03/2024
199,111,Electricity,101.28,03/09/2024
200,212,Gas,168.94,30/12/2024
