TransactionID,UserID,RecipientID,Amount,Type,Date,UtilityType
1,428,241,14.59,P2P,13/04/2024,
2,277,488,178.23,P2P,23/08/2024,
3,333,400,478.86,P2P,01/12/2024,
4,21,487,127.41,P2P,01/12/2024,
5,430,319,80.43,P2P,03/03/2024,
6,65,,140.5,Utility,08/01/2025,Water
7,486,239,351.24,P2P,10/08/2024,
8,393,,50.2,Utility,19/04/2024,Water
9,494,4,780.01,Merchant,11/11/2024,
10,84,,39.46,Utility,02/01/2025,Electricity
11,476,,123.64,Utility,21/06/2024,Gas
12,204,7,85.24,Merchant,02/10/2024,
13,354,8,110.88,Merchant,29/08/2024,
14,396,,173.05,Utility,29/09/2024,Water
15,413,408,492,P2P,08/03/2024,
16,401,178,268.71,P2P,06/09/2024,
17,339,,32.41,Utility,25/04/2024,Water
18,175,435,212.93,P2P,19/11/2024,
19,251,222,480.59,P2P,05/05/2024,
20,326,,147.32,Utility,26/05/2024,Gas
21,91,17,965.82,Merchant,15/05/2024,
22,139,18,776.9,Merchant,29/02/2024,
23,239,,168.63,Utility,15/02/2024,Water
24,138,,173.31,Utility,21/06/2024,Electricity
25,143,,63.9,Utility,26/06/2024,Gas
26,292,13,343.03,Merchant,29/07/2024,
27,254,,52.73,Utility,12/03/2024,Electricity
28,182,,81.26,Utility,25/08/2024,Water
29,360,,120.04,Utility,24/07/2024,Water
30,486,44,124.47,P2P,16/09/2024,
31,209,,119.93,Utility,22/12/2024,Electricity
32,354,,136.26,Utility,10/11/2024,Gas
33,230,48,150.65,P2P,31/03/2024,
34,208,8,313.14,Merchant,29/12/2024,
35,298,,105.19,Utility,24/03/2024,Water
36,177,,199.39,Utility,20/12/2024,Water
37,170,,146.51,Utility,09/07/2024,Gas
38,157,,61.5,Utility,21/01/2024,Water
39,99,,41.52,Utility,19/03/2024,Water
40,487,6,199.63,Merchant,01/03/2024,
41,379,,69.77,Utility,25/06/2024,Water
42,390,20,290.17,Merchant,26/04/2024,
43,52,152,117.6,P2P,07/11/2024,
44,92,,22.55,Utility,17/08/2024,Water
45,65,,28.19,Utility,17/10/2024,Electricity
46,284,,145.54,Utility,10/01/2025,Electricity
47,327,,38.47,Utility,15/07/2024,Electricity
48,294,,104.49,Utility,29/10/2024,Gas
49,175,495,30.43,P2P,23/02/2024,
50,482,,40.54,Utility,04/03/2024,Electricity
51,206,,33.33,Utility,17/12/2024,Water
52,352,78,78.85,P2P,28/01/2024,
53,289,,35.33,Utility,03/12/2024,Electricity
54,61,14,610.25,Merchant,30/06/2024,
55,405,8,777.94,Merchant,10/04/2025,
56,195,,183.53,Utility,08/10/2024,Gas
57,441,14,312.33,Merchant,19/03/2024,
58,318,313,480.25,P2P,12/02/2024,
59,51,321,109.46,P2P,06/03/2024,
60,339,81,123.73,P2P,01/08/2024,
61,283,81,6.32,P2P,16/12/2024,
62,231,20,475.21,Merchant,07/08/2024,
63,17,148,354.94,P2P,05/01/2025,
64,360,,32.81,Utility,13/06/2024,Electricity
65,474,,161.81,Utility,31/12/2024,Water
66,302,7,430.89,Merchant,27/06/2024,
67,279,332,78.75,P2P,31/05/2024,
68,137,37,34.52,P2P,04/03/2024,
69,406,,127.11,Utility,19/06/2024,Water
70,472,,99.05,Utility,11/10/2024,Gas
71,353,,145.95,Utility,18/08/2024,Gas
72,257,16,443.38,Merchant,17/04/2024,
73,307,456,218.85,P2P,17/10/2024,
74,166,9,35.61,Merchant,07/05/2024,
75,118,19,591.25,Merchant,01/03/2024,
76,11,9,580.48,Merchant,24/05/2024,
77,391,241,261.89,P2P,28/12/2024,
78,227,,52.67,Utility,30/11/2024,Water
79,224,16,969.36,Merchant,28/12/2024,
80,241,,93.5,Utility,24/05/2024,Gas
81,344,440,84.61,P2P,31/08/2024,
82,211,16,295.34,Merchant,07/09/2024,
83,484,,166.44,Utility,10/09/2024,Water
84,19,,35.85,Utility,25/02/2024,Gas
85,166,497,387.41,P2P,21/10/2024,
86,443,1,661.08,Merchant,01/02/2024,
87,278,,94.38,Utility,12/02/2024,Electricity
88,266,,132.07,Utility,27/10/2024,Gas
89,321,,156.8,Utility,06/01/2025,Electricity
90,137,5,928.4,Merchant,31/05/2024,
91,225,16,130.21,Merchant,07/07/2024,
92,499,20,801.32,Merchant,02/01/2025,
93,364,160,277.67,P2P,21/06/2024,
94,283,,36.78,Utility,15/09/2024,Electricity
95,237,332,416.91,P2P,07/07/2024,
96,256,10,513.78,Merchant,28/10/2024,
97,140,,170.25,Utility,04/12/2024,Gas
98,125,,119.23,Utility,02/07/2024,Gas
99,98,17,748.83,Merchant,06/05/2024,
100,70,142,387.47,P2P,04/11/2024,
101,438,,81.18,Utility,18/07/2024,Water
102,137,145,364.4,P2P,12/10/2024,
103,429,19,998.91,Merchant,07/03/2024,
104,251,229,271.6,P2P,25/10/2024,
105,177,,119.35,Utility,26/03/2024,Water
106,194,,187.91,Utility,22/10/2024,Electricity
107,358,293,194.57,P2P,07/11/2024,
108,439,,27.86,Utility,30/08/2024,Water
109,243,13,392.22,Merchant,04/01/2025,
110,340,5,500.38,Merchant,28/11/2024,
111,19,258,482.85,P2P,12/01/2025,
112,170,448,423.29,P2P,30/07/2024,
113,52,15,25.19,Merchant,16/02/2024,
114,74,,176.77,Utility,14/03/2024,Electricity
115,39,,160.67,Utility,27/12/2024,Gas
116,174,13,653.34,Merchant,18/01/2024,
117,437,,173.42,Utility,01/09/2024,Water
118,195,,132.82,Utility,01/09/2024,Gas
119,447,2,621.28,Merchant,06/06/2024,
120,121,10,997.45,Merchant,02/10/2024,
121,383,223,489.28,P2P,23/09/2024,
122,390,4,449.24,Merchant,09/07/2024,
123,356,,182.62,Utility,10/06/2024,Electricity
124,167,151,182.44,P2P,18/05/2024,
125,221,126,267.93,P2P,03/07/2024,
126,290,6,178.28,Merchant,23/03/2024,
127,41,13,623.51,Merchant,30/07/2024,
128,124,,184.31,Utility,21/10/2024,Electricity
129,119,,134.82,Utility,30/08/2024,Gas
130,131,1,899.92,Merchant,02/05/2024,
131,239,,141.97,Utility,10/11/2024,Electricity
132,38,,190.14,Utility,21/02/2024,Water
133,154,14,693.41,Merchant,14/04/2024,
134,234,,55.86,Utility,09/05/2024,Gas
135,437,,39.2,Utility,24/07/2024,Gas
136,293,,123.47,Utility,26/05/2024,Water
137,152,425,330.82,P2P,02/02/2024,
138,141,290,433.21,P2P,21/08/2024,
139,399,2,911.51,Merchant,03/08/2024,
140,382,,169.91,Utility,28/12/2024,Gas
141,398,311,401.96,P2P,05/08/2024,
142,113,7,624.68,Merchant,27/08/2024,
143,348,5,631.97,Merchant,30/07/2024,
144,463,2,315.84,Merchant,07/12/2024,
145,226,297,185.61,P2P,09/01/2025,
146,68,466,151.08,P2P,28/06/2024,
147,383,,51.62,Utility,04/05/2024,Electricity
148,403,12,535.54,Merchant,19/05/2024,
149,468,,169.49,Utility,12/06/2024,Gas
150,468,,194.13,Utility,17/05/2024,Gas
151,383,,164.76,Utility,04/11/2024,Gas
152,494,73,378.3,P2P,24/03/2024,
153,116,13,967.6,Merchant,10/03/2024,
154,412,12,99.4,Merchant,31/01/2024,
155,203,136,270.6,P2P,26/11/2024,
156,233,,141.11,Utility,26/10/2024,Water
157,135,13,824.19,Merchant,22/12/2024,
158,482,,39.5,Utility,24/10/2024,Electricity
159,242,318,442.7,P2P,05/04/2024,
160,288,,184.75,Utility,30/06/2024,Electricity
161,332,326,412.81,P2P,03/08/2024,
162,466,10,652.75,Merchant,02/05/2024,
163,60,24,473.4,P2P,25/08/2024,
164,156,,40.9,Utility,21/12/2024,Electricity
165,455,5,394.76,Merchant,10/09/2024,
166,190,18,424.94,Merchant,16/05/2024,
167,381,5,886.56,Merchant,22/02/2024,
168,336,427,247.23,P2P,28/05/2024,
169,209,,25.89,Utility,04/05/2024,Gas
170,112,,100.05,Utility,19/03/2024,Electricity
171,438,,37.88,Utility,01/03/2024,Water
172,189,12,69.94,Merchant,05/05/2024,
173,142,496,65.47,P2P,30/04/2024,
174,435,,36.5,Utility,21/07/2024,Electricity
175,329,20,971.38,Merchant,03/07/2024,
176,26,,63.84,Utility,10/04/2024,Electricity
177,403,7,77.92,Merchant,23/12/2024,
178,392,7,590.52,Merchant,20/03/2024,
179,417,169,388.31,P2P,06/05/2024,
180,404,1,284.5,Merchant,13/01/2025,
181,75,277,129.07,P2P,05/01/2025,
182,90,339,433.89,P2P,24/04/2024,
183,68,184,396.04,P2P,06/09/2024,
184,122,11,25.62,Merchant,02/11/2024,
185,136,65,372.15,P2P,25/02/2024,
186,270,382,36.46,P2P,08/01/2025,
187,230,,112.38,Utility,13/04/2024,Electricity
188,232,8,945.96,Merchant,29/09/2024,
189,23,17,308.61,Merchant,02/05/2024,
190,330,32,499.3,P2P,09/03/2024,
191,434,,96.73,Utility,21/02/2024,Electricity
192,252,15,82.76,Merchant,04/04/2024,
193,42,,129.49,Utility,16/08/2024,Electricity
194,65,,132.38,Utility,05/12/2024,Water
195,281,11,387.1,Merchant,30/07/2024,
196,306,10,459.18,Merchant,03/11/2024,
197,310,,37.85,Utility,20/03/2024,Water
198,59,18,723.63,Merchant,22/12/2025,
199,111,,101.28,Utility,03/09/2024,Electricity
200,212,,168.94,Utility,30/12/2024,Gas
201,213,4,319.42,Merchant,30/01/2024,
202,161,9,380.56,Merchant,25/12/2024,
203,79,16,76.46,Merchant,11/08/2024,
204,426,48,218.78,P2P,10/08/2024,
205,382,12,813.65,Merchant,20/11/2024,
206,285,301,478.53,P2P,30/03/2024,
207,288,,140.6,Utility,17/01/2024,Gas
208,182,14,869.41,Merchant,22/07/2024,
209,370,496,147.38,P2P,03/12/2024,
210,160,,38.65,Utility,29/11/2024,Water
211,109,337,243.68,P2P,25/01/2024,
212,434,180,423.46,P2P,06/06/2024,
213,189,391,142.89,P2P,02/04/2024,
214,116,,172.13,Utility,03/05/2024,Water
215,315,18,35.99,Merchant,14/01/2025,
216,476,9,38.66,Merchant,23/08/2024,
217,140,10,922.32,Merchant,28/06/2024,
218,180,93,435.58,P2P,25/10/2024,
219,290,13,78.89,Merchant,05/07/2024,
220,380,1,100.84,Merchant,04/08/2024,
221,272,193,212.82,P2P,04/03/2024,
